OBJECTID,GEOID,ZONE_CODE,COUNT,AREA,MEAN
1,42101008200,1,938,844200,35.02563529
2,42101017601,2,645,580500,35.60817355
3,42101008301,3,576,518400,34.83703656
4,42101008400,4,557,501300,37.94711632
5,42101008500,5,688,619200,37.38067152
6,42101009000,6,482,433800,33.81907749
7,42101009100,7,471,423900,34.67628424
8,42101009200,8,569,512100,34.76811226
9,42101009300,9,447,402300,36.87790702
10,42101009400,10,406,365400,37.0701227
11,42101009500,11,353,317700,37.18513995
12,42101009600,12,451,405900,36.88926125
13,42101010000,13,551,495900,34.79275435
14,42101010100,14,667,600300,36.47819567
15,42101034200,15,1117,1005300,30.98593227
16,42101980200,16,6047,5442300,27.10930691
17,42101034400,17,3787,3408300,31.73223277
18,42101034600,18,2066,1859400,34.12667427
19,42101036303,19,2846,2561400,30.30945635
20,42101034701,20,1273,1145700,32.57187053
21,42101034802,21,1371,1233900,32.17042117
22,42101034900,22,2153,1937700,32.69623693
23,42101035100,23,1845,1660500,29.99102636
24,42101980800,24,2389,2150100,28.60640616
25,42101009802,25,674,606600,33.2112228
26,42101018001,26,429,386100,33.43284938
27,42101017702,27,539,485100,36.63406848
28,42101017701,28,270,243000,36.75850321
29,42101035602,29,1554,1398600,33.56618224
30,42101035701,30,665,598500,33.75252052
31,42101035702,31,1731,1557900,31.99600461
32,42101035601,32,2269,2042100,32.98001018
33,42101015101,33,216,194400,35.70612943
34,42101015102,34,617,555300,35.38240014
35,42101036501,35,2026,1823400,32.67111916
36,42101980400,36,3298,2968200,34.40998374
37,42101013402,37,267,240300,34.25668164
38,42101013401,38,179,161100,33.89151529
39,42101010200,39,400,360000,36.56948967
40,42101010300,40,312,280800,36.55966695
41,42101010400,41,523,470700,35.43330976
42,42101010500,42,728,655200,35.33789348
43,42101010600,43,295,265500,35.57917118
44,42101010700,44,512,460800,35.58369315
45,42101010800,45,650,585000,34.86543833
46,42101010900,46,277,249300,35.2145399
47,42101011000,47,525,472500,35.04118606
48,42101011100,48,1451,1305900,34.60788044
49,42101011200,49,559,503100,37.10807306
50,42101011300,50,372,334800,36.29612543
51,42101011400,51,1081,972900,34.30665672
52,42101011500,52,411,369900,34.42130682
53,42101011700,53,727,654300,32.0337252
54,42101035301,55,1565,1408500,31.41367728
55,42101026301,56,450,405000,34.94685079
56,42101980300,57,8461,7614900,33.08913337
57,42101035500,58,2545,2290500,33.60019571
58,42101035800,59,1954,1758600,32.25142911
59,42101035900,60,2495,2245500,32.04146431
60,42101036000,61,2266,2039400,35.37279083
61,42101036100,62,1368,1231200,31.90264375
62,42101035302,64,1686,1517400,31.85177725
63,42101013601,65,186,167400,34.10695312
64,42101018002,66,490,441000,34.78841553
65,42101008801,67,207,186300,34.9355513
66,42101012201,68,426,383400,32.97271986
67,42101009801,69,332,298800,33.78610597
68,42101007101,70,281,252900,37.3669918
69,42101002801,71,247,222300,36.18815322
70,42101980500,72,460,414000,32.99434058
71,42101000801,73,125,112500,32.88122827
72,42101001101,74,193,173700,34.57002614
73,42101027402,75,567,510300,35.97795097
74,42101008601,76,282,253800,33.94789751
75,42101036502,77,1920,1728000,31.56364962
76,42101036700,78,889,800100,35.55545051
77,42101011800,79,1015,913500,35.20949659
78,42101011900,80,763,686700,34.36975102
79,42101012000,81,668,601200,31.66024538
80,42101012100,82,979,881100,30.99266861
81,42101012500,83,1015,913500,33.99104756
82,42101013100,84,357,321300,34.44382047
83,42101013200,85,474,426600,34.89128261
84,42101013300,86,398,358200,35.98763478
85,42101013500,87,447,402300,34.92598729
86,42101013700,88,651,585900,35.60912481
87,42101013800,89,380,342000,35.11326326
88,42101013900,90,623,560700,33.84731855
89,42101036201,91,1161,1044900,33.18920207
90,42101036302,92,556,500400,33.2863225
91,42101036400,94,5021,4518900,30.56084944
92,42101036600,95,2700,2430000,29.47611143
93,42101034803,96,1430,1287000,31.70217048
94,42101034702,97,1130,1017000,32.06399693
95,42101037600,98,799,719100,35.65093925
96,42101036900,99,2275,2047500,33.68621096
97,42101037300,100,3033,2729700,33.18153529
98,42101037200,101,1145,1030500,36.17491242
99,42101038300,102,3397,3057300,34.77530687
100,42101039000,103,2260,2034000,34.74954388
101,42101037800,104,6328,5695200,30.77534388
102,42101014000,105,490,441000,34.6686838
103,42101014100,106,625,562500,34.69554707
104,42101014200,107,1187,1068300,32.62940147
105,42101014300,108,943,848700,31.25903424
106,42101014400,109,675,607500,35.39904206
107,42101014500,110,357,321300,34.54988812
108,42101014600,111,493,443700,35.6356723
109,42101014700,112,374,336600,34.84576122
110,42101014800,113,212,190800,35.02739816
111,42101014900,114,502,451800,36.02047772
112,42101015200,115,744,669600,35.02467326
113,42101015300,116,519,467100,35.36636106
114,42101015600,117,478,430200,34.33546627
115,42101015700,118,538,484200,35.15438077
116,42101015800,119,645,580500,34.59162759
117,42101036202,120,1242,1117800,32.86991939
118,42101003800,121,1210,1089000,36.61761548
119,42101008302,122,473,425700,37.90478987
120,42101017602,123,444,399600,35.52970488
121,42101037700,124,821,738900,34.78193945
122,42101037900,125,1524,1371600,35.49691312
123,42101038200,126,2058,1852200,36.16130275
124,42101038000,127,967,870300,35.17862472
125,42101038100,128,5505,4954500,31.08893473
126,42101016000,129,801,720900,35.02691849
127,42101016100,130,786,707400,35.07020033
128,42101016200,131,404,363600,34.04897837
129,42101016300,132,636,572400,35.22793963
130,42101016400,133,538,484200,35.05409797
131,42101016500,134,436,392400,34.8986367
132,42101016600,135,291,261900,35.39874351
133,42101016800,136,646,581400,35.61459176
134,42101003901,137,466,419400,35.71713159
135,42101016902,138,629,566100,36.02154861
136,42101016901,139,569,512100,36.11907648
137,42101017000,140,1797,1617300,33.74607648
138,42101038400,141,1070,963000,30.93197407
139,42101038600,142,3711,3339900,28.03201598
140,42101038500,143,1492,1342800,29.10978736
141,42101038800,145,1540,1386000,29.92277354
142,42101038900,146,1421,1278900,30.93022563
143,42101980000,147,10416,9374400,29.4148464
144,42101017100,148,1274,1146600,34.44447729
145,42101017300,149,969,872100,35.79781878
146,42101017400,150,396,356400,35.57513451
147,42101017500,151,806,725400,35.80066872
148,42101017800,152,736,662400,35.55489872
149,42101017900,153,793,713700,34.48876114
150,42101018300,154,2243,2018700,31.9330434
151,42101018400,155,2482,2233800,30.6069198
152,42101018800,156,737,663300,36.1642989
153,42101019000,157,879,791100,35.31987546
154,42101019100,158,1620,1458000,34.66002271
155,42101019200,159,729,656100,36.20845616
156,42101019700,160,501,450900,37.0546568
157,42101019800,161,604,543600,36.73463071
158,42101019900,162,735,661500,36.37358967
159,42101020000,163,350,315000,35.8990911
160,42101020200,164,840,756000,35.08727214
161,42101020300,165,555,499500,36.06781374
162,42101020400,166,456,410400,35.89553599
163,42101020500,167,1587,1428300,34.77243186
164,42101020600,168,1501,1350900,31.74362782
165,42101020800,170,976,878400,29.31543932
166,42101020900,171,609,548100,32.29447388
167,42101021000,172,1010,909000,33.14142807
168,42101021100,173,597,537300,32.27133807
169,42101021200,174,571,513900,32.14749653
170,42101021300,175,599,539100,33.35981249
171,42101021400,176,735,661500,33.11489187
172,42101021500,177,1165,1048500,31.6734627
173,42101021600,178,2336,2102400,30.41915645
174,42101021700,179,1733,1559700,31.79862311
175,42101021800,180,1110,999000,31.78531203
176,42101021900,181,1614,1452600,28.56339246
177,42101022000,182,184,165600,28.60355394
178,42101980100,183,6350,5715000,26.77647803
179,42101023100,184,816,734400,29.75828773
180,42101023500,185,854,768600,28.42973253
181,42101023600,186,1085,976500,29.99682727
182,42101023700,187,1188,1069200,31.36150635
183,42101023800,188,870,783000,32.33131875
184,42101023900,189,543,488700,29.08478823
185,42101024000,190,683,614700,33.19771588
186,42101024100,191,453,407700,33.46532139
187,42101024200,192,589,530100,33.59845074
188,42101024300,193,755,679500,32.63862196
189,42101024400,194,468,421200,34.09145923
190,42101024500,195,899,809100,33.05873157
191,42101024600,196,690,621000,33.65660073
192,42101024700,197,1042,937800,33.28344829
193,42101024800,198,356,320400,33.80508877
194,42101024900,199,362,325800,35.2769337
195,42101025200,200,1058,952200,33.52739928
196,42101025300,201,647,582300,33.61905431
197,42101025400,202,854,768600,32.72514711
198,42101025500,203,850,765000,32.00197179
199,42101025600,204,962,865800,30.9717511
200,42101025700,205,830,747000,32.8339375
201,42101025800,206,649,584100,31.99637941
202,42101025900,207,610,549000,35.018755
203,42101026000,208,604,543600,33.9169982
204,42101026100,209,723,650700,34.26056643
205,42101026200,210,621,558900,34.21185082
206,42101034801,211,1546,1391400,32.80670669
207,42101026302,212,779,701100,35.18072091
208,42101026400,213,886,797400,34.14583882
209,42101026500,214,610,549000,35.13041982
210,42101026600,215,1014,912600,33.92333301
211,42101026700,216,712,640800,36.05113962
212,42101000100,217,781,702900,34.25945072
213,42101000200,218,421,378900,36.2050803
214,42101000300,219,612,550800,33.43212217
215,42101000500,220,476,428400,35.60476691
216,42101000600,221,192,172800,34.80534267
217,42101000700,222,282,253800,34.24071422
218,42101001300,223,872,784800,35.31271173
219,42101001400,224,352,316800,34.99843355
220,42101001500,225,265,238500,35.12150522
221,42101026800,226,859,773100,33.95728239
222,42101026900,227,678,610200,31.77604401
223,42101027000,228,716,644400,32.28078277
224,42101027100,229,458,412200,34.30681407
225,42101027200,230,751,675900,33.96394627
226,42101027300,231,1059,953100,34.45099569
227,42101027500,232,677,609300,34.37403939
228,42101027600,233,735,661500,34.80460197
229,42101027700,234,602,541800,35.31405868
230,42101027800,235,803,722700,35.25753655
231,42101028000,236,796,716400,35.09595516
232,42101001600,237,218,196200,35.18765441
233,42101001700,238,247,222300,34.93454363
234,42101001800,239,269,242100,35.23505229
235,42101001900,240,364,327600,36.57731578
236,42101002000,241,320,288000,36.84911966
237,42101002100,242,263,236700,37.15590201
238,42101002200,243,254,228600,37.04238135
239,42101002300,244,237,213300,35.78915624
240,42101002400,245,595,535500,36.23623524
241,42101002500,246,442,397800,35.4254352
242,42101002900,247,410,369000,34.97039028
243,42101003100,248,440,396000,36.73161066
244,42101003200,249,545,490500,36.58088093
245,42101003300,250,1266,1139400,34.75463185
246,42101028100,251,561,504900,34.40058015
247,42101028200,252,948,853200,35.35727321
248,42101028300,253,751,675900,35.48120081
249,42101028400,254,545,490500,35.27802992
250,42101028500,255,292,262800,35.66567429
251,42101028600,256,797,717300,35.88129589
252,42101028700,257,380,342000,36.41324768
253,42101028800,258,492,442800,35.92173854
254,42101029000,259,930,837000,33.2768028
255,42101029100,260,1476,1328400,34.33623343
256,42101029200,261,1952,1756800,30.66294484
257,42101029300,262,766,689400,34.14723504
258,42101001002,263,524,471600,33.78028031
259,42101001001,264,255,229500,33.03285068
260,42101000402,265,337,303300,32.54190679
261,42101000401,266,254,228600,33.21054341
262,42101012204,267,1004,903600,32.40827355
263,42101012203,268,253,227700,33.27095774
264,42101013602,269,265,238500,34.3011189
265,42101034501,270,501,450900,33.17207876
266,42101034502,271,1123,1010700,34.34389704
267,42101001102,272,226,203400,34.44526996
268,42101000902,273,172,154800,33.88976128
269,42101000901,274,116,104400,34.76679046
270,42101000804,275,162,145800,33.56617869
271,42101001202,276,343,308700,34.59994089
272,42101003600,277,1072,964800,35.89237449
273,42101003701,278,394,354600,37.41363293
274,42101003702,279,274,246600,36.34517675
275,42101004101,280,416,374400,36.17743881
276,42101004002,281,383,344700,35.25562671
277,42101003902,282,503,452700,34.85203713
278,42101004001,283,350,315000,35.66349714
279,42101004102,284,436,392400,36.42040421
280,42101004202,285,503,452700,36.23879544
281,42101004201,286,403,362700,36.31812175
282,42101005000,287,8716,7844400,30.66051616
283,42101029400,288,715,643500,35.80846387
284,42101029800,289,718,646200,34.63520911
285,42101029900,290,657,591300,33.98379382
286,42101030000,291,1015,913500,34.43125971
287,42101030100,292,806,725400,32.90282116
288,42101030200,293,1002,901800,33.72526191
289,42101030600,294,1118,1006200,34.00058052
290,42101030700,295,722,649800,34.36285815
291,42101030800,296,888,799200,33.4474764
292,42101030900,297,717,645300,33.67134356
293,42101031000,298,1183,1064700,33.82090389
294,42101031200,299,478,430200,34.55522098
295,42101001201,300,400,360000,33.26883804
296,42101000803,301,170,153000,32.456066
297,42101980900,302,22970,20673000,32.54856806
298,42101002702,303,407,366300,35.57465829
299,42101003002,304,250,225000,36.42248254
300,42101003001,305,253,227700,36.38539033
301,42101002802,306,404,363600,36.00816285
302,42101980700,307,8534,7680600,34.02710116
303,42101002701,308,251,225900,36.20791796
304,42101980600,309,1429,1286100,36.99796113
305,42101033701,310,1086,977400,33.50584015
306,42101033702,311,1172,1054800,32.73264227
307,42101017201,312,291,261900,37.37167474
308,42101005400,313,2643,2378700,29.24404722
309,42101005500,314,1309,1178100,33.96118919
310,42101005600,315,933,839700,33.74058911
311,42101006000,316,1210,1089000,36.06384161
312,42101006100,317,594,534600,36.30265037
313,42101006200,318,565,508500,36.46934636
314,42101006300,319,616,554400,35.49456034
315,42101006400,320,736,662400,33.74588158
316,42101031300,321,789,710100,34.47383619
317,42101031600,322,795,715500,34.58518658
318,42101031700,323,978,880200,33.66479679
319,42101031800,324,513,461700,34.10571021
320,42101031900,325,854,768600,32.38902143
321,42101032000,326,758,682200,33.77481607
322,42101032100,327,617,555300,33.86657191
323,42101032300,328,665,598500,33.60185258
324,42101032500,329,931,837900,33.20429526
325,42101032600,330,901,810900,33.75989755
326,42101989100,331,4785,4306500,29.46520626
327,42101017202,332,320,288000,37.10046329
328,42101027401,333,363,326700,35.46295771
329,42101020101,334,538,484200,34.93307745
330,42101020102,335,414,372600,36.34302959
331,42101031101,336,389,350100,35.28547445
332,42101031102,337,438,394200,34.36687989
333,42101019502,338,415,373500,36.36288504
334,42101019501,339,438,394200,36.73850616
335,42101028901,340,666,599400,34.2770378
336,42101028902,341,864,777600,32.505078
337,42101033101,342,540,486000,34.33056234
338,42101033102,343,797,717300,32.85326758
339,42101031501,344,651,585900,34.04401718
340,42101030501,345,418,376200,35.426433
341,42101030502,346,776,698400,33.70703196
342,42101006500,347,1261,1134900,31.8698102
343,42101006600,348,724,651600,35.60904866
344,42101006700,349,1110,999000,35.04117324
345,42101006900,350,898,808200,31.8002788
346,42101007000,351,521,468900,37.11511676
347,42101007200,352,560,504000,36.56155717
348,42101007300,353,427,384300,36.38209366
349,42101007400,354,751,675900,36.08501559
350,42101007700,355,354,318600,33.21405331
351,42101007800,356,476,428400,33.63788714
352,42101007900,357,418,376200,33.79767788
353,42101008000,358,480,432000,36.27970473
354,42101032900,359,1052,946800,33.17090908
355,42101033000,360,815,733500,34.80976083
356,42101033200,361,919,827100,32.56334808
357,42101033300,362,1114,1002600,33.60759484
358,42101033400,363,1351,1215900,34.44761101
359,42101033500,364,1045,940500,34.78998953
360,42101033600,365,1281,1152900,34.05726887
361,42101033800,366,1555,1399500,33.4732929
362,42101033900,367,1268,1141200,32.61670889
363,42101034000,368,848,763200,32.76886965
364,42101034100,369,1479,1331100,33.63072028
365,42101031502,370,642,577800,34.21447692
366,42101031401,371,661,594900,34.40514541
367,42101031402,372,627,564300,34.14670126
368,42101016701,373,282,253800,36.52703251
369,42101016702,374,396,356400,36.6423356
370,42101027901,375,469,422100,35.5033272
371,42101027902,376,975,877500,32.18016567
372,42101008101,377,268,241200,37.26456839
373,42101007102,378,462,415800,36.86468638
374,42101008802,379,435,391500,34.31857117
375,42101008702,380,319,287100,34.42636089
376,42101008701,381,286,257400,34.22916951
377,42101008102,382,404,363600,37.94417338
378,42101008602,383,410,369000,35.75205272
379,42101037500,384,1152,1036800,30.98873568
