OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,totalarea,sum_treecanopy,sum_naturalcover
1,42,101,039100,42101039100,391,Census Tract 391,G5020,S,0.483799011,0.239735344,0.09308391
2,42,101,980902,42101980902,9809.02,Census Tract 9809.02,G5020,S,0.070689097,0.01018958,0.0179973
3,42,101,980904,42101980904,9809.04,Census Tract 9809.04,G5020,S,0.667684019,0.048575637,0.061012999
4,42,101,980903,42101980903,9809.03,Census Tract 9809.03,G5020,S,0.066082798,0.011793252,0
5,42,101,980906,42101980906,9809.06,Census Tract 9809.06,G5020,S,1.285140038,0.111128805,0.12505415
6,42,101,980905,42101980905,9809.05,Census Tract 9809.05,G5020,S,0.41703099,0.05292336,0.057870531
7,42,101,036700,42101036700,367,Census Tract 367,G5020,S,0.281814992,0.020458708,0
8,42,101,034702,42101034702,347.02,Census Tract 347.02,G5020,S,0.398589998,0.237198346,0.01328853
9,42,101,034801,42101034801,348.01,Census Tract 348.01,G5020,S,0.537123024,0.296552401,0.051461122
10,42,101,034802,42101034802,348.02,Census Tract 348.02,G5020,S,0.47883901,0.373847101,0.081174328
11,42,101,034900,42101034900,349,Census Tract 349,G5020,S,0.753778994,0.292702011,0.019178198
12,42,101,035100,42101035100,351,Census Tract 351,G5020,S,0.642268002,0.248656953,0.277101775
13,42,101,035200,42101035200,352,Census Tract 352,G5020,S,0.720284998,0.525882115,0.056765488
14,42,101,980300,42101980300,9803,Census Tract 9803,G5020,S,2.941610098,1.041805518,0.462391064
15,42,101,035500,42101035500,355,Census Tract 355,G5020,S,0.88460201,0.434618203,0.051072604
16,42,101,035800,42101035800,358,Census Tract 358,G5020,S,0.679401994,0.469257474,0.035744185
17,42,101,035900,42101035900,359,Census Tract 359,G5020,S,0.867654026,0.66102224,0.190760722
18,42,101,036000,42101036000,360,Census Tract 360,G5020,S,0.789081991,0.306650486,0.016678673
19,42,101,036100,42101036100,361,Census Tract 361,G5020,S,0.468356013,0.325118369,0.080271729
20,42,101,026000,42101026000,260,Census Tract 260,G5020,S,0.209819004,0.0613259,0
21,42,101,027500,42101027500,275,Census Tract 275,G5020,S,0.236083001,0.104277798,0.016332099
22,42,101,006500,42101006500,65,Census Tract 65,G5020,S,0.441597998,0.256651686,0.060429969
23,42,101,006600,42101006600,66,Census Tract 66,G5020,S,0.251446009,0.07152105,0
24,42,101,006700,42101006700,67,Census Tract 67,G5020,S,0.386667997,0.139523009,0.00451737
25,42,101,007200,42101007200,72,Census Tract 72,G5020,S,0.194111004,0.042594568,2.44396E-07
26,42,101,001600,42101001600,16,Census Tract 16,G5020,S,0.075825296,0.004167607,0
27,42,101,001700,42101001700,17,Census Tract 17,G5020,S,0.082132302,0.011868749,0.000347491
28,42,101,007300,42101007300,73,Census Tract 73,G5020,S,0.149217993,0.028293297,0
29,42,101,007400,42101007400,74,Census Tract 74,G5020,S,0.261025995,0.074720955,0
30,42,101,001800,42101001800,18,Census Tract 18,G5020,S,0.093606502,0.003390685,0
31,42,101,001900,42101001900,19,Census Tract 19,G5020,S,0.126767993,0.002155292,0
32,42,101,002100,42101002100,21,Census Tract 21,G5020,S,0.091706298,0.005907328,0
33,42,101,002200,42101002200,22,Census Tract 22,G5020,S,0.088301003,0.003127416,0
34,42,101,002400,42101002400,24,Census Tract 24,G5020,S,0.206727996,0.004795823,0
35,42,101,002500,42101002500,25,Census Tract 25,G5020,S,0.151978001,0.025510941,0.001389961
36,42,101,002900,42101002900,29,Census Tract 29,G5020,S,0.142957002,0.001385959,0
37,42,101,003100,42101003100,31,Census Tract 31,G5020,S,0.152861997,0.005907342,0
38,42,101,003200,42101003200,32,Census Tract 32,G5020,S,0.189881995,0.020467623,0.000347491
39,42,101,003300,42101003300,33,Census Tract 33,G5020,S,0.448076993,0.088471411,0.026071793
40,42,101,007800,42101007800,78,Census Tract 78,G5020,S,0.164757997,0.086310652,0
41,42,101,007900,42101007900,79,Census Tract 79,G5020,S,0.145927995,0.067671308,0
42,42,101,008000,42101008000,80,Census Tract 80,G5020,S,0.166365996,0.035580865,0.006249245
43,42,101,008200,42101008200,82,Census Tract 82,G5020,S,0.325670004,0.113116426,0.032844865
44,42,101,008301,42101008301,83.01,Census Tract 83.01,G5020,S,0.199717999,0.083100452,0.01448569
45,42,101,003600,42101003600,36,Census Tract 36,G5020,S,0.37242499,0.102733259,0.000347491
46,42,101,003701,42101003701,37.01,Census Tract 37.01,G5020,S,0.137305006,0.002554196,0
47,42,101,003702,42101003702,37.02,Census Tract 37.02,G5020,S,0.095502697,0.002474358,0
48,42,101,003800,42101003800,38,Census Tract 38,G5020,S,0.420554996,0.061817018,0
49,42,101,003901,42101003901,39.01,Census Tract 39.01,G5020,S,0.162314996,0,0
50,42,101,003902,42101003902,39.02,Census Tract 39.02,G5020,S,0.174885005,0.018059583,0.00464955
51,42,101,004001,42101004001,40.01,Census Tract 40.01,G5020,S,0.121587999,0.001737451,0
52,42,101,015300,42101015300,153,Census Tract 153,G5020,S,0.181139007,0.021506046,0
53,42,101,025300,42101025300,253,Census Tract 253,G5020,S,0.224439994,0.097383542,0
54,42,101,035301,42101035301,353.01,Census Tract 353.01,G5020,S,0.545247018,0.242318525,0.085700263
55,42,101,031900,42101031900,319,Census Tract 319,G5020,S,0.298539013,0.114333878,0.020849465
56,42,101,028300,42101028300,283,Census Tract 283,G5020,S,0.259871989,0.081400471,0
57,42,101,008302,42101008302,83.02,Census Tract 83.02,G5020,S,0.164183006,0.019024578,0
58,42,101,008400,42101008400,84,Census Tract 84,G5020,S,0.193730995,0.013209177,0
59,42,101,008500,42101008500,85,Census Tract 85,G5020,S,0.239942998,0.020377706,5.585E-06
60,42,101,009000,42101009000,90,Census Tract 90,G5020,S,0.202947006,0.060291034,0.001389961
61,42,101,004002,42101004002,40.02,Census Tract 40.02,G5020,S,0.133144006,0.000308557,0
62,42,101,004101,42101004101,41.01,Census Tract 41.01,G5020,S,0.144400999,0.002084945,0
63,42,101,011200,42101011200,112,Census Tract 112,G5020,S,0.194268003,0.050354298,0.00486487
64,42,101,002300,42101002300,23,Census Tract 23,G5020,S,0.0819989,0.001704367,0
65,42,101,006200,42101006200,62,Census Tract 62,G5020,S,0.196769997,0.02518458,0
66,42,101,032300,42101032300,323,Census Tract 323,G5020,S,0.231676996,0.036844296,0.005478764
67,42,101,000600,42101000600,6,Census Tract 6,G5020,S,0.066661,0.000123016,0
68,42,101,001500,42101001500,15,Census Tract 15,G5020,S,0.092425399,0.006431573,0
69,42,101,009200,42101009200,92,Census Tract 92,G5020,S,0.197687998,0.072315524,0
70,42,101,009300,42101009300,93,Census Tract 93,G5020,S,0.155056998,0.03684779,0
71,42,101,009400,42101009400,94,Census Tract 94,G5020,S,0.141589001,0.022262073,0
72,42,101,009500,42101009500,95,Census Tract 95,G5020,S,0.123204,0.013657674,0
73,42,101,009600,42101009600,96,Census Tract 96,G5020,S,0.156477004,0.029442134,6.40326E-05
74,42,101,010000,42101010000,100,Census Tract 100,G5020,S,0.192158997,0.038369626,0.001887034
75,42,101,010100,42101010100,101,Census Tract 101,G5020,S,0.232210994,0.040600295,0
76,42,101,010200,42101010200,102,Census Tract 102,G5020,S,0.139235005,0.035789338,0
77,42,101,010300,42101010300,103,Census Tract 103,G5020,S,0.108599,0.031649425,0
78,42,101,010400,42101010400,104,Census Tract 104,G5020,S,0.182634994,0.081759242,0
79,42,101,010500,42101010500,105,Census Tract 105,G5020,S,0.25395599,0.088505821,0
80,42,101,004201,42101004201,42.01,Census Tract 42.01,G5020,S,0.130500004,0.000347491,0
81,42,101,028800,42101028800,288,Census Tract 288,G5020,S,0.190282002,0.036613493,0
82,42,101,011700,42101011700,117,Census Tract 117,G5020,S,0.252519995,0.193305141,0.004169881
83,42,101,016902,42101016902,169.02,Census Tract 169.02,G5020,S,0.217645004,0.061557796,0
84,42,101,001400,42101001400,14,Census Tract 14,G5020,S,0.121944003,0.002779922,0
85,42,101,013200,42101013200,132,Census Tract 132,G5020,S,0.164737999,0.048349376,0
86,42,101,027000,42101027000,270,Census Tract 270,G5020,S,0.247959003,0.221677334,0.00173745
87,42,101,028100,42101028100,281,Census Tract 281,G5020,S,0.194417998,0.076106631,0.008358463
88,42,101,035302,42101035302,353.02,Census Tract 353.02,G5020,S,0.585301995,0.285127003,0.106016107
89,42,101,002000,42101002000,20,Census Tract 20,G5020,S,0.112001002,0.010056946,0
90,42,101,014300,42101014300,143,Census Tract 143,G5020,S,0.329641014,0.017389928,0.105229882
91,42,101,001101,42101001101,11.01,Census Tract 11.01,G5020,S,0.067187898,0.005965558,0
92,42,101,027402,42101027402,274.02,Census Tract 274.02,G5020,S,0.197437003,0.048293168,0
93,42,101,036502,42101036502,365.02,Census Tract 365.02,G5020,S,0.669170022,0.508294053,0.052072045
94,42,101,030502,42101030502,305.02,Census Tract 305.02,G5020,S,0.270025015,0.093678457,0.001870214
95,42,101,031502,42101031502,315.02,Census Tract 315.02,G5020,S,0.239810005,0.03393225,0.000804308
96,42,101,014600,42101014600,146,Census Tract 146,G5020,S,0.171832994,0.017791148,0.000694977
97,42,101,023800,42101023800,238,Census Tract 238,G5020,S,0.301788002,0.232361259,0.002823846
98,42,101,010900,42101010900,109,Census Tract 109,G5020,S,0.110518001,0.022349838,0
99,42,101,024800,42101024800,248,Census Tract 248,G5020,S,0.123268001,0.053263263,2.03734E-05
100,42,101,033500,42101033500,335,Census Tract 335,G5020,S,0.364096999,0.052214888,0
101,42,101,007700,42101007700,77,Census Tract 77,G5020,S,0.124426998,0.068331988,0.002432431
102,42,101,014000,42101014000,140,Census Tract 140,G5020,S,0.169808,0.035343539,0
103,42,101,003001,42101003001,30.01,Census Tract 30.01,G5020,S,0.087468401,0,0
104,42,101,002802,42101002802,28.02,Census Tract 28.02,G5020,S,0.140035003,0.000769941,0
105,42,101,002701,42101002701,27.01,Census Tract 27.01,G5020,S,0.086811103,0.000694981,0
106,42,101,980600,42101980600,9806,Census Tract 9806,G5020,S,0.496822,0.061161863,0.000347491
107,42,101,036501,42101036501,365.01,Census Tract 365.01,G5020,S,0.70400703,0.555211951,0.025344488
108,42,101,000801,42101000801,8.01,Census Tract 8.01,G5020,S,0.043518402,0.005961978,0.000105189
109,42,101,026301,42101026301,263.01,Census Tract 263.01,G5020,S,0.156886995,0.017530326,0
110,42,101,029200,42101029200,292,Census Tract 292,G5020,S,0.685082018,0.467868311,0.109157522
111,42,101,024400,42101024400,244,Census Tract 244,G5020,S,0.162621006,0.071768736,0.005509682
112,42,101,033200,42101033200,332,Census Tract 332,G5020,S,0.325372994,0.104474482,0.014940316
113,42,101,980200,42101980200,9802,Census Tract 9802,G5020,S,1.995169997,1.934825818,1.704165991
114,42,101,000200,42101000200,2,Census Tract 2,G5020,S,0.149122998,0.002501734,0
115,42,101,000300,42101000300,3,Census Tract 3,G5020,S,0.219668001,0.025367145,0.006933601
116,42,101,026900,42101026900,269,Census Tract 269,G5020,S,0.237331003,0.214117855,0
117,42,101,027100,42101027100,271,Census Tract 271,G5020,S,0.158929005,0.066497036,0
118,42,101,027200,42101027200,272,Census Tract 272,G5020,S,0.262338996,0.104261838,0.045543272
119,42,101,027300,42101027300,273,Census Tract 273,G5020,S,0.364863008,0.117466467,0.016263085
120,42,101,036201,42101036201,362.01,Census Tract 362.01,G5020,S,0.404294997,0.173477765,0.076351204
121,42,101,036202,42101036202,362.02,Census Tract 362.02,G5020,S,0.426710993,0.217654357,0.003297398
122,42,101,027700,42101027700,277,Census Tract 277,G5020,S,0.209701002,0.068327365,0
123,42,101,027800,42101027800,278,Census Tract 278,G5020,S,0.279917002,0.085086951,0.002084943
124,42,101,028000,42101028000,280,Census Tract 280,G5020,S,0.277352989,0.091592213,0.004563301
125,42,101,027600,42101027600,276,Census Tract 276,G5020,S,0.254395992,0.083576577,0
126,42,101,028200,42101028200,282,Census Tract 282,G5020,S,0.330419004,0.107559875,0.00312741
127,42,101,028400,42101028400,284,Census Tract 284,G5020,S,0.190151006,0.055280824,0
128,42,101,028500,42101028500,285,Census Tract 285,G5020,S,0.099727698,0.022365033,0
129,42,101,028600,42101028600,286,Census Tract 286,G5020,S,0.257360011,0.06065291,4.48035E-05
130,42,101,028700,42101028700,287,Census Tract 287,G5020,S,0.148464993,0.035472254,0.000302687
131,42,101,029000,42101029000,290,Census Tract 290,G5020,S,0.302287996,0.12035834,0.029799825
132,42,101,029300,42101029300,293,Census Tract 293,G5020,S,0.268467009,0.076972537,0.001737451
133,42,101,029400,42101029400,294,Census Tract 294,G5020,S,0.251011014,0.056679191,0
134,42,101,036203,42101036203,362.03,Census Tract 362.03,G5020,S,0.592086971,0.356737469,0.074488541
135,42,101,009801,42101009801,98.01,Census Tract 98.01,G5020,S,0.115050003,0.012480459,0.000590981
136,42,101,012201,42101012201,122.01,Census Tract 122.01,G5020,S,0.146357,0.096516956,0.014739522
137,42,101,007101,42101007101,71.01,Census Tract 71.01,G5020,S,0.097782202,0.017996589,0
138,42,101,002801,42101002801,28.01,Census Tract 28.01,G5020,S,0.086080998,0.000217651,0
139,42,101,029800,42101029800,298,Census Tract 298,G5020,S,0.250638992,0.050635711,0.001737452
140,42,101,029900,42101029900,299,Census Tract 299,G5020,S,0.228358001,0.053229555,0
141,42,101,030100,42101030100,301,Census Tract 301,G5020,S,0.27996701,0.142791893,0.00138996
142,42,101,030200,42101030200,302,Census Tract 302,G5020,S,0.348152995,0.096924133,0
143,42,101,030600,42101030600,306,Census Tract 306,G5020,S,0.389097989,0.193084088,0
144,42,101,036301,42101036301,363.01,Census Tract 363.01,G5020,S,0.932393014,0.367946323,0.130514663
145,42,101,036302,42101036302,363.02,Census Tract 363.02,G5020,S,0.201147005,0.094416412,0
146,42,101,036303,42101036303,363.03,Census Tract 363.03,G5020,S,0.988708973,0.525772849,0.312329119
147,42,101,036400,42101036400,364,Census Tract 364,G5020,S,1.745390058,0.971844598,0.651702358
148,42,101,030700,42101030700,307,Census Tract 307,G5020,S,0.252992004,0.136591876,0.006592566
149,42,101,030800,42101030800,308,Census Tract 308,G5020,S,0.307222009,0.142038579,0
150,42,101,030900,42101030900,309,Census Tract 309,G5020,S,0.248988003,0.071241477,4.50822E-06
151,42,101,031000,42101031000,310,Census Tract 310,G5020,S,0.410582989,0.146345704,0
152,42,101,031300,42101031300,313,Census Tract 313,G5020,S,0.265670002,0.028153325,0
153,42,101,031600,42101031600,316,Census Tract 316,G5020,S,0.282288998,0.019857875,0
154,42,101,031700,42101031700,317,Census Tract 317,G5020,S,0.343450993,0.062571359,0
155,42,101,031800,42101031800,318,Census Tract 318,G5020,S,0.196659997,0.052995095,0
156,42,101,032000,42101032000,320,Census Tract 320,G5020,S,0.262829989,0.023156526,0
157,42,101,032100,42101032100,321,Census Tract 321,G5020,S,0.213484004,0.051546118,0
158,42,101,032500,42101032500,325,Census Tract 325,G5020,S,0.324059993,0.096824443,0.007630967
159,42,101,032600,42101032600,326,Census Tract 326,G5020,S,0.312480003,0.052116862,0.001978975
160,42,101,989100,42101989100,9891,Census Tract 9891,G5020,S,1.667179942,0.396254348,0.755145544
161,42,101,032900,42101032900,329,Census Tract 329,G5020,S,0.360222012,0.163519107,0.028007499
162,42,101,033000,42101033000,330,Census Tract 330,G5020,S,0.283181012,0.022267925,0.004517372
163,42,101,033300,42101033300,333,Census Tract 333,G5020,S,0.414433986,0.2039516,0.004624432
164,42,101,033400,42101033400,334,Census Tract 334,G5020,S,0.438703001,0.072952922,0.000333956
165,42,101,033800,42101033800,338,Census Tract 338,G5020,S,0.540623009,0.262800172,0.009536942
166,42,101,033900,42101033900,339,Census Tract 339,G5020,S,0.440423995,0.303511032,0.032161904
167,42,101,034000,42101034000,340,Census Tract 340,G5020,S,0.295222014,0.207773041,0.008851237
168,42,101,034100,42101034100,341,Census Tract 341,G5020,S,0.516753972,0.318331489,7.50453E-05
169,42,101,034200,42101034200,342,Census Tract 342,G5020,S,0.477916986,0.337441993,0.116193131
170,42,101,034400,42101034400,344,Census Tract 344,G5020,S,1.325459957,1.127276863,0.154409767
171,42,101,034600,42101034600,346,Census Tract 346,G5020,S,0.717921019,0.258623718,0.101953173
172,42,101,034701,42101034701,347.01,Census Tract 347.01,G5020,S,0.443376988,0.158577945,0.043668836
173,42,101,008602,42101008602,86.02,Census Tract 86.02,G5020,S,0.142526001,0.01335915,0
174,42,101,009802,42101009802,98.02,Census Tract 98.02,G5020,S,0.236760005,0.053820234,0.002948732
175,42,101,037500,42101037500,375,Census Tract 375,G5020,S,0.399527013,0.336076918,0.020962957
176,42,101,018001,42101018001,180.01,Census Tract 180.01,G5020,S,0.149569005,0.02900407,0
177,42,101,011000,42101011000,110,Census Tract 110,G5020,S,0.196319997,0.076440118,0
178,42,101,011100,42101011100,111,Census Tract 111,G5020,S,0.502553999,0.138255818,0.00416988
179,42,101,011300,42101011300,113,Census Tract 113,G5020,S,0.129547,0.029738445,0
180,42,101,011400,42101011400,114,Census Tract 114,G5020,S,0.375654995,0.176524955,0.000694981
181,42,101,011500,42101011500,115,Census Tract 115,G5020,S,0.143032998,0.040133214,4.67906E-06
182,42,101,011800,42101011800,118,Census Tract 118,G5020,S,0.353091002,0.106029467,0
183,42,101,011900,42101011900,119,Census Tract 119,G5020,S,0.266759008,0.111817344,0.005112549
184,42,101,012000,42101012000,120,Census Tract 120,G5020,S,0.231919006,0.195928865,0.001035133
185,42,101,012100,42101012100,121,Census Tract 121,G5020,S,0.340608001,0.232551042,0.018424342
186,42,101,013100,42101013100,131,Census Tract 131,G5020,S,0.124384001,0.039238499,0.000347491
187,42,101,013500,42101013500,135,Census Tract 135,G5020,S,0.156329006,0.018074574,0
188,42,101,003002,42101003002,30.02,Census Tract 30.02,G5020,S,0.087625898,0.002779928,0
189,42,101,031401,42101031401,314.01,Census Tract 314.01,G5020,S,0.229671001,0.010964048,0
190,42,101,013401,42101013401,134.01,Census Tract 134.01,G5020,S,0.063342802,0.009398346,0
191,42,101,018002,42101018002,180.02,Census Tract 180.02,G5020,S,0.169804007,0.00195167,0
192,42,101,013800,42101013800,138,Census Tract 138,G5020,S,0.131758004,0.038750908,0
193,42,101,013900,42101013900,139,Census Tract 139,G5020,S,0.217350006,0.085479076,0
194,42,101,014100,42101014100,141,Census Tract 141,G5020,S,0.217041999,0.048948682,0
195,42,101,035602,42101035602,356.02,Census Tract 356.02,G5020,S,0.539278984,0.391969357,0.0192536
196,42,101,015101,42101015101,151.01,Census Tract 151.01,G5020,S,0.0745456,0.018970882,0
197,42,101,015102,42101015102,151.02,Census Tract 151.02,G5020,S,0.214890003,0.089954574,0
198,42,101,009100,42101009100,91,Census Tract 91,G5020,S,0.164315,0.030242475,0
199,42,101,033600,42101033600,336,Census Tract 336,G5020,S,0.445354998,0.208484857,0
200,42,101,004202,42101004202,42.02,Census Tract 42.02,G5020,S,0.175036997,0.004834481,0
201,42,101,016800,42101016800,168,Census Tract 168,G5020,S,0.224374995,0.07814226,0.001387516
202,42,101,007000,42101007000,70,Census Tract 70,G5020,S,0.181308001,0.027964384,0
203,42,101,029100,42101029100,291,Census Tract 291,G5020,S,0.515092015,0.187402932,0.053126824
204,42,101,980100,42101980100,9801,Census Tract 9801,G5020,S,2.155109882,2.049218716,1.699595671
205,42,101,021300,42101021300,213,Census Tract 213,G5020,S,0.208058,0.077914971,0.001450653
