OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,totalarea,sum_treecanopy,sum_naturalcover
206,42,101,030000,42101030000,300,Census Tract 300,G5020,S,0.351680994,0.089271911,0
207,42,101,013300,42101013300,133,Census Tract 133,G5020,S,0.138198003,0.005063571,0
208,42,101,026100,42101026100,261,Census Tract 261,G5020,S,0.250721008,0.08115945,0
209,42,101,026200,42101026200,262,Census Tract 262,G5020,S,0.214656994,0.069102845,0
210,42,101,026302,42101026302,263.02,Census Tract 263.02,G5020,S,0.271856993,0.063311968,0
211,42,101,026400,42101026400,264,Census Tract 264,G5020,S,0.307651013,0.074162033,0
212,42,101,026500,42101026500,265,Census Tract 265,G5020,S,0.210795,0.042513144,0
213,42,101,026600,42101026600,266,Census Tract 266,G5020,S,0.352418989,0.083080475,0
214,42,101,026700,42101026700,267,Census Tract 267,G5020,S,0.248753995,0.031697027,0
215,42,101,031402,42101031402,314.02,Census Tract 314.02,G5020,S,0.201208994,0.014028369,0.000238165
216,42,101,016701,42101016701,167.01,Census Tract 167.01,G5020,S,0.098153502,0.036048164,0
217,42,101,027901,42101027901,279.01,Census Tract 279.01,G5020,S,0.160532996,0.064035265,0
218,42,101,027902,42101027902,279.02,Census Tract 279.02,G5020,S,0.343546003,0.193636067,0.072234517
219,42,101,008702,42101008702,87.02,Census Tract 87.02,G5020,S,0.109476,0.038539137,0
220,42,101,008101,42101008101,81.01,Census Tract 81.01,G5020,S,0.094162002,0.008769014,0.000694738
221,42,101,007102,42101007102,71.02,Census Tract 71.02,G5020,S,0.160526007,0.018880975,0
222,42,101,008701,42101008701,87.01,Census Tract 87.01,G5020,S,0.100208998,0.032968174,0
223,42,101,008102,42101008102,81.02,Census Tract 81.02,G5020,S,0.139972001,0.010184232,0
224,42,101,001002,42101001002,10.02,Census Tract 10.02,G5020,S,0.182107002,0.067416687,0.005907337
225,42,101,037800,42101037800,378,Census Tract 378,G5020,S,2.189960003,0.383199894,0.863138748
226,42,101,037600,42101037600,376,Census Tract 376,G5020,S,0.268013,0.016512867,0.000347491
227,42,101,014500,42101014500,145,Census Tract 145,G5020,S,0.124117002,0.050104057,5.07672E-09
228,42,101,031200,42101031200,312,Census Tract 312,G5020,S,0.148105994,0.015554944,0
229,42,101,021800,42101021800,218,Census Tract 218,G5020,S,0.388419986,0.334670262,0.038314532
230,42,101,038700,42101038700,387,Census Tract 387,G5020,S,0.800575972,0.717043285,0.181085569
231,42,101,038800,42101038800,388,Census Tract 388,G5020,S,0.538627982,0.434620297,0.129381963
232,42,101,038900,42101038900,389,Census Tract 389,G5020,S,0.494421005,0.312636971,0.087199726
233,42,101,037900,42101037900,379,Census Tract 379,G5020,S,0.544996023,0.06030088,0.000347491
234,42,101,038200,42101038200,382,Census Tract 382,G5020,S,0.711156011,0.100349372,0.008528079
235,42,101,038000,42101038000,380,Census Tract 380,G5020,S,0.34029901,0.039320392,0.000506675
236,42,101,038100,42101038100,381,Census Tract 381,G5020,S,1.917449951,0.246591135,0.631911997
237,42,101,001001,42101001001,10.01,Census Tract 10.01,G5020,S,0.088570803,0.028099667,0.008339782
238,42,101,037300,42101037300,373,Census Tract 373,G5020,S,1.055119991,0.516746191,0.08617759
239,42,101,037200,42101037200,372,Census Tract 372,G5020,S,0.396596998,0.070958795,0.005080193
240,42,101,038400,42101038400,384,Census Tract 384,G5020,S,1.000219941,0.890110548,0.474942316
241,42,101,038600,42101038600,386,Census Tract 386,G5020,S,1.290629983,1.171578737,0.606036061
242,42,101,038500,42101038500,385,Census Tract 385,G5020,S,0.520114005,0.49249515,0.105662087
243,42,101,025500,42101025500,255,Census Tract 255,G5020,S,0.295985013,0.246538749,0.002084941
244,42,101,025600,42101025600,256,Census Tract 256,G5020,S,0.33485201,0.293011056,0.014356464
245,42,101,025700,42101025700,257,Census Tract 257,G5020,S,0.288385004,0.21306187,0.007535437
246,42,101,025800,42101025800,258,Census Tract 258,G5020,S,0.226531997,0.142571742,0
247,42,101,025900,42101025900,259,Census Tract 259,G5020,S,0.212129995,0.016530137,0
248,42,101,017602,42101017602,176.02,Census Tract 176.02,G5020,S,0.154616997,0.031956542,0
249,42,101,017800,42101017800,178,Census Tract 178,G5020,S,0.25583601,0.032884334,0
250,42,101,017900,42101017900,179,Census Tract 179,G5020,S,0.275730014,0.056118011,0
251,42,101,017701,42101017701,177.01,Census Tract 177.01,G5020,S,0.093070902,0.009468724,0
252,42,101,035601,42101035601,356.01,Census Tract 356.01,G5020,S,0.788496017,0.614642606,0.031425784
253,42,101,980400,42101980400,9804,Census Tract 9804,G5020,S,1.145370007,0.167324831,0.01667955
254,42,101,013402,42101013402,134.02,Census Tract 134.02,G5020,S,0.092127301,0.012645308,0
255,42,101,013601,42101013601,136.01,Census Tract 136.01,G5020,S,0.067690797,0.007409991,0.000257435
256,42,101,008801,42101008801,88.01,Census Tract 88.01,G5020,S,0.071302399,0.014956511,0
257,42,101,980500,42101980500,9805,Census Tract 9805,G5020,S,0.160652995,0.095178264,0.014613301
258,42,101,015200,42101015200,152,Census Tract 152,G5020,S,0.258338988,0.119296542,0
259,42,101,018300,42101018300,183,Census Tract 183,G5020,S,0.742842972,0.223587917,0.097504825
260,42,101,018400,42101018400,184,Census Tract 184,G5020,S,0.895451009,0.082356008,0.367587343
261,42,101,019000,42101019000,190,Census Tract 190,G5020,S,0.302974999,0.046951628,0
262,42,101,019100,42101019100,191,Census Tract 191,G5020,S,0.55973798,0.09256822,0.021809363
263,42,101,019200,42101019200,192,Census Tract 192,G5020,S,0.25800699,0.016737078,0
264,42,101,019700,42101019700,197,Census Tract 197,G5020,S,0.173970997,0.022664913,0
265,42,101,019800,42101019800,198,Census Tract 198,G5020,S,0.208615005,0.027063425,0
266,42,101,019900,42101019900,199,Census Tract 199,G5020,S,0.255553991,0.040979468,0
267,42,101,020000,42101020000,200,Census Tract 200,G5020,S,0.122304998,0.022174715,0
268,42,101,020200,42101020200,202,Census Tract 202,G5020,S,0.292205006,0.12552265,0
269,42,101,020300,42101020300,203,Census Tract 203,G5020,S,0.196209997,0.057642872,0
270,42,101,020400,42101020400,204,Census Tract 204,G5020,S,0.157286003,0.047224514,0.000676278
271,42,101,020500,42101020500,205,Census Tract 205,G5020,S,0.551935971,0.180997808,0.000694981
272,42,101,020600,42101020600,206,Census Tract 206,G5020,S,0.522274971,0.331581177,0.051083668
273,42,101,020800,42101020800,208,Census Tract 208,G5020,S,0.345708996,0.29147722,0.095488594
274,42,101,000401,42101000401,4.01,Census Tract 4.01,G5020,S,0.089854501,0.007079874,0
275,42,101,034501,42101034501,345.01,Census Tract 345.01,G5020,S,0.172767997,0.105254981,0.007028585
276,42,101,000901,42101000901,9.01,Census Tract 9.01,G5020,S,0.040738702,0.000295202,0
277,42,101,017702,42101017702,177.02,Census Tract 177.02,G5020,S,0.188901007,0.01924996,0
278,42,101,005600,42101005600,56,Census Tract 56,G5020,S,0.324485004,0.199982243,0.037679123
279,42,101,000500,42101000500,5,Census Tract 5,G5020,S,0.165546,0.002280243,0
280,42,101,034803,42101034803,348.03,Census Tract 348.03,G5020,S,0.494037002,0.191378989,0.004517375
281,42,101,006000,42101006000,60,Census Tract 60,G5020,S,0.413666993,0.104651506,0.006949811
282,42,101,006100,42101006100,61,Census Tract 61,G5020,S,0.206652999,0.070313985,0.000694982
283,42,101,006300,42101006300,63,Census Tract 63,G5020,S,0.214515999,0.071748311,0
284,42,101,006400,42101006400,64,Census Tract 64,G5020,S,0.254227996,0.115828185,0.014248049
285,42,101,026800,42101026800,268,Census Tract 268,G5020,S,0.298943996,0.170732789,0
286,42,101,014400,42101014400,144,Census Tract 144,G5020,S,0.235305995,0.019985946,0
287,42,101,036600,42101036600,366,Census Tract 366,G5020,S,1.041990042,0.086375051,0.525484461
288,42,101,020900,42101020900,209,Census Tract 209,G5020,S,0.215133995,0.087585664,0.017355566
289,42,101,021000,42101021000,210,Census Tract 210,G5020,S,0.352872014,0.086278966,0.021683505
290,42,101,021100,42101021100,211,Census Tract 211,G5020,S,0.213906005,0.111707589,0.002537888
291,42,101,021200,42101021200,212,Census Tract 212,G5020,S,0.199113995,0.086013217,0.015862883
292,42,101,021400,42101021400,214,Census Tract 214,G5020,S,0.255587012,0.071447246,0.016334695
293,42,101,021500,42101021500,215,Census Tract 215,G5020,S,0.396961987,0.213468893,0.044157173
294,42,101,015600,42101015600,156,Census Tract 156,G5020,S,0.165856004,0.033125526,0
295,42,101,015700,42101015700,157,Census Tract 157,G5020,S,0.187286004,0.009873739,0
296,42,101,015800,42101015800,158,Census Tract 158,G5020,S,0.224021003,0.019111559,0
297,42,101,016100,42101016100,161,Census Tract 161,G5020,S,0.273263991,0.014924054,0
298,42,101,016200,42101016200,162,Census Tract 162,G5020,S,0.140919998,0.04706632,0.001737452
299,42,101,016300,42101016300,163,Census Tract 163,G5020,S,0.220936999,0.038843747,0
300,42,101,016400,42101016400,164,Census Tract 164,G5020,S,0.187287003,0.052991304,0
301,42,101,016500,42101016500,165,Census Tract 165,G5020,S,0.152380005,0.068525157,0
302,42,101,016600,42101016600,166,Census Tract 166,G5020,S,0.100823,0.032059607,0
303,42,101,016002,42101016002,160.02,Census Tract 160.02,G5020,S,0.150973007,0.002460136,0
304,42,101,016001,42101016001,160.01,Census Tract 160.01,G5020,S,0.127418995,0.002918778,0
305,42,101,039002,42101039002,390.02,Census Tract 390.02,G5020,S,0.419910997,0.093121295,0.000341788
306,42,101,018801,42101018801,188.01,Census Tract 188.01,G5020,S,0.158774003,0.016327854,0
307,42,101,039001,42101039001,390.01,Census Tract 390.01,G5020,S,0.364223003,0.063857356,0.002775415
308,42,101,004104,42101004104,41.04,Census Tract 41.04,G5020,S,0.077736303,0,0
309,42,101,004103,42101004103,41.03,Census Tract 41.03,G5020,S,0.073559299,0.003680723,0
310,42,101,980702,42101980702,9807.02,Census Tract 9807.02,G5020,S,1.260169983,0.040480634,0.337175184
311,42,101,989200,42101989200,9892,Census Tract 9892,G5020,S,3.060400009,0.645659022,1.232170376
312,42,101,000102,42101000102,1.02,Census Tract 1.02,G5020,S,0.171584994,0.030440804,0.001737454
313,42,101,036901,42101036901,369.01,Census Tract 369.01,G5020,S,0.41969499,0.174478435,0.032018568
314,42,101,001204,42101001204,12.04,Census Tract 12.04,G5020,S,0.079593003,0.000693372,0
315,42,101,980001,42101980001,9800.01,Census Tract 9800.01,G5020,S,1.243049979,0.704354733,0.492356543
316,42,101,036902,42101036902,369.02,Census Tract 369.02,G5020,S,0.360137999,0.087079559,0.002084945
317,42,101,020702,42101020702,207.02,Census Tract 207.02,G5020,S,0.331835002,0.232927323,0.03943514
318,42,101,013702,42101013702,137.02,Census Tract 137.02,G5020,S,0.125584006,0.01861441,0
319,42,101,020701,42101020701,207.01,Census Tract 207.01,G5020,S,0.25453499,0.101097679,0.005180613
320,42,101,012502,42101012502,125.02,Census Tract 125.02,G5020,S,0.232517004,0.095228759,0.009940364
321,42,101,018802,42101018802,188.02,Census Tract 188.02,G5020,S,0.097323,0.005470972,0
322,42,101,014201,42101014201,142.01,Census Tract 142.01,G5020,S,0.112249002,0.010997144,0
323,42,101,014202,42101014202,142.02,Census Tract 142.02,G5020,S,0.316576988,0.015284309,0.10956348
324,42,101,000101,42101000101,1.01,Census Tract 1.01,G5020,S,0.135863006,0.02218872,0.00138996
325,42,101,980002,42101980002,9800.02,Census Tract 9800.02,G5020,S,2.503479958,1.912433572,0.911497882
326,42,101,980901,42101980901,9809.01,Census Tract 9809.01,G5020,S,5.302000046,1.57643581,1.54202407
327,42,101,000404,42101000404,4.04,Census Tract 4.04,G5020,S,0.063352898,0.001133241,0
328,42,101,012501,42101012501,125.01,Census Tract 125.01,G5020,S,0.114065997,0.009538086,2.1589E-06
329,42,101,000403,42101000403,4.03,Census Tract 4.03,G5020,S,0.053905599,0.00049968,0
330,42,101,000701,42101000701,7.01,Census Tract 7.01,G5020,S,0.054246102,0.000612184,0
331,42,101,000805,42101000805,8.05,Census Tract 8.05,G5020,S,0.027891099,0.001749378,1.19251E-05
332,42,101,000806,42101000806,8.06,Census Tract 8.06,G5020,S,0.0282658,0,0.000347491
333,42,101,989300,42101989300,9893,Census Tract 9893,G5020,S,0.871968985,0.193673844,0
334,42,101,016901,42101016901,169.01,Census Tract 169.01,G5020,S,0.198033005,0.053215182,0
335,42,101,017000,42101017000,170,Census Tract 170,G5020,S,0.627609015,0.262402759,0.028662584
336,42,101,017100,42101017100,171,Census Tract 171,G5020,S,0.440497994,0.114988096,0.000347491
337,42,101,017202,42101017202,172.02,Census Tract 172.02,G5020,S,0.112204,0.027027038,0
338,42,101,027401,42101027401,274.01,Census Tract 274.01,G5020,S,0.126122996,0.024971434,0
339,42,101,020101,42101020101,201.01,Census Tract 201.01,G5020,S,0.18671,0.076274351,0
340,42,101,028901,42101028901,289.01,Census Tract 289.01,G5020,S,0.236008003,0.049041011,0.004517372
341,42,101,030501,42101030501,305.01,Census Tract 305.01,G5020,S,0.145705,0.025900384,0
342,42,101,016702,42101016702,167.02,Census Tract 167.02,G5020,S,0.137106001,0.042342899,0
343,42,101,008802,42101008802,88.02,Census Tract 88.02,G5020,S,0.152530998,0.04397064,0
344,42,101,021600,42101021600,216,Census Tract 216,G5020,S,0.818785012,0.576896247,0.250914417
345,42,101,021700,42101021700,217,Census Tract 217,G5020,S,0.602154016,0.354511894,0.027180457
346,42,101,021900,42101021900,219,Census Tract 219,G5020,S,0.564154983,0.499018273,0.272140609
347,42,101,022000,42101022000,220,Census Tract 220,G5020,S,1.163210034,1.000749438,0.698426591
348,42,101,023100,42101023100,231,Census Tract 231,G5020,S,0.283403993,0.268828646,0.01696408
349,42,101,023500,42101023500,235,Census Tract 235,G5020,S,0.308629006,0.30168438,0.096685839
350,42,101,023600,42101023600,236,Census Tract 236,G5020,S,0.377638012,0.354708523,0.048706967
351,42,101,023700,42101023700,237,Census Tract 237,G5020,S,0.414274991,0.337974473,0.019068357
352,42,101,023900,42101023900,239,Census Tract 239,G5020,S,0.188696995,0.160254791,0.061859018
353,42,101,024000,42101024000,240,Census Tract 240,G5020,S,0.238253996,0.144718232,0.001042473
354,42,101,024100,42101024100,241,Census Tract 241,G5020,S,0.157472998,0.068555049,0
355,42,101,014900,42101014900,149,Census Tract 149,G5020,S,0.174988002,0.0490893,0
356,42,101,014700,42101014700,147,Census Tract 147,G5020,S,0.130375996,0.02917875,0
357,42,101,014800,42101014800,148,Census Tract 148,G5020,S,0.073794298,0.024440805,0
358,42,101,024200,42101024200,242,Census Tract 242,G5020,S,0.205428004,0.122088016,0.001389962
359,42,101,024300,42101024300,243,Census Tract 243,G5020,S,0.262174994,0.156974824,0.006949805
360,42,101,024500,42101024500,245,Census Tract 245,G5020,S,0.309266001,0.192042214,0.011507558
361,42,101,024600,42101024600,246,Census Tract 246,G5020,S,0.239868999,0.121132474,0.003549696
362,42,101,017300,42101017300,173,Census Tract 173,G5020,S,0.337677985,0.072435701,2.44599E-06
363,42,101,017400,42101017400,174,Census Tract 174,G5020,S,0.136673003,0.052847578,0
364,42,101,017500,42101017500,175,Census Tract 175,G5020,S,0.280373007,0.069172308,0
365,42,101,017601,42101017601,176.01,Census Tract 176.01,G5020,S,0.223601997,0.025611446,0
366,42,101,024700,42101024700,247,Census Tract 247,G5020,S,0.363424003,0.221082489,0.010686082
367,42,101,024900,42101024900,249,Census Tract 249,G5020,S,0.125559002,0.03964124,0
368,42,101,025200,42101025200,252,Census Tract 252,G5020,S,0.367731005,0.188064285,0.00416988
369,42,101,025400,42101025400,254,Census Tract 254,G5020,S,0.297205001,0.164558626,0.00138996
370,42,101,001203,42101001203,12.03,Census Tract 12.03,G5020,S,0.039542399,0.000696591,0
371,42,101,001302,42101001302,13.02,Census Tract 13.02,G5020,S,0.238406003,0.021959534,0.015545559
372,42,101,013701,42101013701,137.01,Census Tract 137.01,G5020,S,0.102113001,0.028360101,0
373,42,101,980003,42101980003,9800.03,Census Tract 9800.03,G5020,S,0.199705005,0.006841804,0.004668281
374,42,101,001301,42101001301,13.01,Census Tract 13.01,G5020,S,0.065748803,0.002859735,0
375,42,101,000702,42101000702,7.02,Census Tract 7.02,G5020,S,0.043736901,0.004330352,0.000694981
376,42,101,980701,42101980701,9807.01,Census Tract 9807.01,G5020,S,1.588230014,0.155367659,0.198025889
377,42,101,038301,42101038301,383.01,Census Tract 383.01,G5020,S,0.291023999,0.020563233,0
378,42,101,035701,42101035701,357.01,Census Tract 357.01,G5020,S,0.231409997,0.091773589,0.002084942
379,42,101,035702,42101035702,357.02,Census Tract 357.02,G5020,S,0.601988971,0.221276084,0.08467401
380,42,101,033701,42101033701,337.01,Census Tract 337.01,G5020,S,0.375277996,0.123469601,0.020452016
381,42,101,033702,42101033702,337.02,Census Tract 337.02,G5020,S,0.408416003,0.186498206,0.037314932
382,42,101,020102,42101020102,201.02,Census Tract 201.02,G5020,S,0.144024,0.030553993,0
383,42,101,031101,42101031101,311.01,Census Tract 311.01,G5020,S,0.135001004,0.002622705,0
384,42,101,031102,42101031102,311.02,Census Tract 311.02,G5020,S,0.153709993,0.010011892,0
385,42,101,019502,42101019502,195.02,Census Tract 195.02,G5020,S,0.142973006,0.017869807,0
386,42,101,019501,42101019501,195.01,Census Tract 195.01,G5020,S,0.152079001,0.018491659,0
387,42,101,028902,42101028902,289.02,Census Tract 289.02,G5020,S,0.319736004,0.160021004,0.070912224
388,42,101,033101,42101033101,331.01,Census Tract 331.01,G5020,S,0.188012004,0.018154012,0
389,42,101,033102,42101033102,331.02,Census Tract 331.02,G5020,S,0.277709991,0.119062194,0.005681774
390,42,101,031501,42101031501,315.01,Census Tract 315.01,G5020,S,0.226736993,0.026029918,0
391,42,101,001102,42101001102,11.02,Census Tract 11.02,G5020,S,0.078788802,0.010835911,0
392,42,101,000803,42101000803,8.03,Census Tract 8.03,G5020,S,0.059004098,0.01168567,0.007632865
393,42,101,017201,42101017201,172.01,Census Tract 172.01,G5020,S,0.101529002,0.009342369,0
394,42,101,980800,42101980800,9808,Census Tract 9808,G5020,S,0.829249024,0.628739758,0.356293128
395,42,101,008601,42101008601,86.01,Census Tract 86.01,G5020,S,0.097483002,0.024200537,0
396,42,101,037700,42101037700,377,Census Tract 377,G5020,S,0.284509003,0.0772462,0.000694981
397,42,101,010700,42101010700,107,Census Tract 107,G5020,S,0.178010002,0.064615169,0
398,42,101,010800,42101010800,108,Census Tract 108,G5020,S,0.226148993,0.102871216,0
399,42,101,010600,42101010600,106,Census Tract 106,G5020,S,0.102495998,0.04632264,0
400,42,101,005400,42101005400,54,Census Tract 54,G5020,S,0.917481005,0.602740725,0.649643117
401,42,101,005500,42101005500,55,Census Tract 55,G5020,S,0.455832988,0.243610576,0.036613203
402,42,101,012204,42101012204,122.04,Census Tract 122.04,G5020,S,0.361364007,0.152076721,0.015755849
403,42,101,012203,42101012203,122.03,Census Tract 122.03,G5020,S,0.087913603,0.043458822,0
404,42,101,013602,42101013602,136.02,Census Tract 136.02,G5020,S,0.095294602,0.012460801,6.71861E-05
405,42,101,034502,42101034502,345.02,Census Tract 345.02,G5020,S,0.394490987,0.200438901,0.008955998
406,42,101,000902,42101000902,9.02,Census Tract 9.02,G5020,S,0.0599095,0.006712997,0
407,42,101,001201,42101001201,12.01,Census Tract 12.01,G5020,S,0.138332993,0.019683713,0.005107164
408,42,101,002702,42101002702,27.02,Census Tract 27.02,G5020,S,0.141958997,0.007992281,0
